GroupID,GroupSize,nfemales,nmales,SexRatiomf,CaptureStart,CompleteCapture,SessRef,CaptureStart2,WithinGroupRecruits,WithinGroupRecruitsF,WithinGroupRecruitsM,TimeToNextCap,QueenAge,QueenID
Kuruman 1,18,9,9,0.5,2013-11-17,1,133,2014-07-27,2,2,0,252,1824,KR1F007
Kuruman 10,4,1,3,0.75,2013-11-30,1,135,2014-07-27,2,1,1,239,1093,KR10F004
Kuruman 7,17,10,7,0.4117647058823529,2013-12-03,1,147,2014-08-06,0,0,0,246,1823,KR7F010
Kuruman 13,26,12,14,0.5384615384615384,2014-01-22,1,139,2014-08-05,5,2,3,195,1823,KR13F013
Lonely 13,10,5,5,0.5,2014-03-01,1,7,2014-09-16,3,1,2,199,1976,L13F009
Lonely 14,13,5,8,0.6153846153846154,2014-03-01,1,8,2014-09-16,0,0,0,199,1823,L14F011
Lonely 18,14,9,5,0.35714285714285715,2014-03-11,1,12,2014-09-30,0,0,0,203,1823,L18F002
Kuruman 1,10,7,3,0.3,2014-07-27,1,134,2015-02-16,0,0,0,204,2076,KR1F007
Kuruman 10,5,2,3,0.6,2014-07-27,1,136,2015-02-16,0,0,0,204,1332,KR10F004
Kuruman 13,21,10,11,0.5238095238095238,2014-08-05,1,140,2015-02-10,6,3,3,189,2018,KR13F013
Lonely 13,8,4,4,0.5,2014-09-16,1,38,2015-03-26,4,2,2,191,858,L13F008
Lonely 14,8,4,4,0.5,2014-09-16,1,39,2015-01-29,4,4,0,135,927,L14F013
Lonely 15,3,2,1,0.3333333333333333,2014-10-09,1,44,2015-03-23,0,0,0,165,1311,L15F002
Kuruman 13,23,10,13,0.5652173913043478,2015-02-10,1,81,2015-09-20,7,6,1,222,2207,KR13F013
Kuruman 1,10,7,3,0.3,2015-02-16,1,82,2015-10-14,0,0,0,240,2280,KR1F007
Kuruman 10,5,2,3,0.6,2015-02-16,1,84,2015-10-07,1,0,1,233,1536,KR10F004
Lonely 15,3,2,1,0.3333333333333333,2015-03-23,1,98,2016-02-24,4,2,2,338,1476,L15F002
Lonely 13,8,4,4,0.5,2015-03-26,1,101,2016-02-22,6,2,4,333,1049,L13F008
Kuruman 13,22,14,8,0.3636363636363637,2015-09-20,1,156,2016-04-12,7,1,6,205,2429,KR13F013
Kuruman 10,5,2,3,0.6,2015-10-07,1,160,2016-04-25,5,2,3,201,1769,KR10F004
Kuruman 1,7,5,2,0.2857142857142857,2015-10-14,1,166,2016-04-26,2,2,0,195,2520,KR1F007
Lonely 62,6,4,2,0.3333333333333333,2016-02-08,1,201,2016-09-09,0,0,0,214,1317,L14F004
Lonely 15,7,4,3,0.42857142857142855,2016-02-24,1,204,2016-09-09,2,2,0,198,1814,L15F002
Lonely 18,5,4,1,0.2,2016-02-29,1,205,2016-09-16,0,0,0,200,2543,L18F002
Lonely 46,10,8,2,0.2,2016-02-29,1,207,2016-09-16,4,1,3,200,2159,L46F002
Kuruman 13,24,11,13,0.5416666666666666,2016-04-12,1,216,2017-01-23,5,2,3,286,2634,KR13F013
Kuruman 10,10,4,6,0.6,2016-04-25,1,174,2017-02-20,7,0,7,301,1970,KR10F004
Kuruman 27,3,1,2,0.6666666666666666,2016-07-25,1,251,2017-02-05,7,3,4,195,1644,KR13F006
Lonely 14,9,3,6,0.6666666666666666,2016-09-09,1,238,2017-05-30,4,2,2,263,1651,L14F013
Lonely 15,8,5,3,0.375,2016-09-09,1,239,2017-06-05,2,0,2,269,2012,L15F002
Lonely 62,6,4,2,0.3333333333333333,2016-09-09,1,240,2017-06-05,2,1,1,269,1531,L14F004
Lonely 13,8,5,3,0.375,2016-09-10,1,241,2017-06-05,3,1,2,268,1583,L13F008
Lonely 16,9,4,5,0.5555555555555556,2016-09-16,1,243,2017-06-27,4,1,3,284,2013,L16F001
Lonely 18,3,2,1,0.3333333333333333,2016-09-16,1,242,2017-06-27,4,1,3,284,2743,L18F002
Lonely 46,10,6,4,0.4,2016-09-16,1,245,2017-06-27,5,4,1,284,2359,L46F002
Lonely 48,6,1,5,0.8333333333333334,2016-09-22,1,246,2017-06-21,4,3,1,272,1587,L48F001
Lonely 20,11,5,6,0.5454545454545454,2016-10-06,1,255,2017-07-20,3,1,2,287,1823,L20F010
Lonely 26,10,6,4,0.4,2016-10-06,1,256,2017-07-13,3,0,3,280,1824,L26F007
Kuruman 20,7,1,6,0.8571428571428571,2017-01-17,1,260,2017-08-01,3,1,2,196,1871,KR8F003
Kuruman 26,5,2,3,0.6,2017-01-30,1,265,2017-08-07,4,3,1,189,1132,KR13F025
Kuruman 27,11,4,7,0.6363636363636364,2017-02-05,1,267,2017-08-07,3,2,1,183,1839,KR13F006
Kuruman 8,12,5,7,0.5833333333333334,2017-02-06,1,271,2017-08-14,4,2,2,189,1661,KR8F002
Kuruman 19,8,3,5,0.625,2017-02-13,1,273,2017-08-01,0,0,0,169,1846,KR13F017
Kuruman 10,11,1,10,0.9090909090909092,2017-02-20,1,275,2017-08-19,4,2,2,180,2271,KR10F004
Kuruman 11,7,4,3,0.42857142857142855,2017-02-20,1,276,2017-08-19,5,2,3,180,1775,KR11F001
Kuruman 34,2,1,1,0.5,2017-05-02,1,282,2017-10-09,2,0,2,160,696,KR13F043
Kuruman 1,4,3,1,0.25,2017-05-03,1,283,2017-10-09,0,0,0,159,3087,KR1F007
Kuruman 36,14,8,6,0.42857142857142855,2017-05-08,1,285,2017-10-09,1,1,0,154,1826,KR1F004
Kuruman 31,3,1,2,0.6666666666666666,2017-05-15,1,286,2017-10-19,3,2,1,157,1105,KR31F001
Kuruman 28,3,1,2,0.6666666666666666,2017-05-23,1,289,2017-10-19,3,1,2,149,1095,KR28F001
Kuruman 30,2,1,1,0.5,2017-05-23,1,288,2017-10-19,1,0,1,149,1380,KR13F021
Kuruman 19,7,3,4,0.5714285714285714,2017-08-01,1,326,2018-05-23,2,1,1,295,2015,KR13F017
Kuruman 20,10,2,8,0.8,2017-08-01,1,325,2018-05-09,4,3,1,281,2067,KR8F003
Kuruman 26,9,5,4,0.4444444444444444,2017-08-07,1,328,2018-03-29,6,3,3,234,1321,KR13F025
Kuruman 27,12,6,6,0.5,2017-08-07,1,329,2018-04-05,6,2,4,241,2022,KR13F006
Kuruman 8,11,5,6,0.5454545454545454,2017-08-14,1,335,2018-04-30,4,1,3,259,1850,KR8F002
Kuruman 10,12,3,9,0.75,2017-08-19,1,337,2018-03-17,3,0,3,210,2451,KR10F004
Kuruman 11,11,6,5,0.4545454545454546,2017-08-19,1,338,2018-03-17,3,2,1,210,1955,KR11F001
Kuruman 1,4,3,1,0.25,2017-10-09,1,348,2018-03-23,0,0,0,165,3246,KR1F007
Kuruman 36,14,9,5,0.35714285714285715,2017-10-09,1,350,2018-04-17,1,0,1,190,1980,KR1F004
Kuruman 10,17,2,15,0.8823529411764706,2018-03-17,1,358,2018-10-02,4,0,4,199,2661,KR10F004
Kuruman 11,15,9,6,0.4,2018-03-17,1,359,2018-10-02,4,3,1,199,2165,KR11F001
Kuruman 26,15,8,7,0.4666666666666667,2018-03-29,1,363,2018-11-06,3,0,3,222,1555,KR13F025
Kuruman 39,3,2,1,0.3333333333333333,2018-04-05,1,367,2018-11-27,2,0,2,236,1722,KR13F019
Kuruman 30,3,1,2,0.6666666666666666,2018-04-13,1,369,2018-09-14,0,0,0,154,1705,KR13F021
Kuruman 28,8,3,5,0.625,2018-04-20,1,372,2018-09-15,2,1,1,148,1427,KR28F001
Kuruman 7,2,1,1,0.5,2018-04-20,1,373,2018-11-13,2,1,1,207,2327,KR7F007
Kuruman 19,8,4,4,0.5,2018-05-23,1,383,2018-11-13,2,0,2,174,2310,KR13F017
Kuruman 28,9,4,5,0.5555555555555556,2018-09-15,1,392,2019-03-19,2,0,2,185,1575,KR28F001
Kuruman 20,14,6,8,0.5714285714285714,2018-09-21,1,396,2019-03-25,5,2,3,185,2483,KR8F003
Kuruman 42,3,2,1,0.3333333333333333,2018-10-15,1,404,2019-03-12,3,1,2,148,892,KR1F022
Kuruman 43,5,3,2,0.4,2018-11-22,1,418,2019-03-19,0,0,0,117,1197,KR13F038
Kuruman 7,6,3,3,0.5,2019-03-09,1,424,2019-09-30,5,3,2,205,2650,KR7F007
Kuruman 28,11,4,7,0.6363636363636364,2019-03-19,1,430,2019-09-16,2,2,0,181,1760,KR28F001
Kuruman 39,5,2,3,0.6,2019-03-19,1,432,2019-09-16,2,0,2,181,2070,KR13F019
Kuruman 43,5,3,2,0.4,2019-03-19,1,433,2019-09-16,3,2,1,181,1314,KR13F038
Kuruman 35,5,3,2,0.4,2019-04-04,1,443,2019-10-06,2,1,1,185,1458,KR13F040
Kuruman 10,19,3,16,0.8421052631578947,2019-09-09,1,454,2020-03-08,0,0,0,181,3202,KR10F004
Kuruman 34,8,4,4,0.5,2019-09-09,1,453,2020-03-31,0,0,0,204,1556,KR13F043
Kuruman 28,8,5,3,0.375,2019-09-16,1,457,2020-03-16,5,4,1,182,1941,KR28F001
Kuruman 39,6,1,5,0.8333333333333334,2019-09-16,1,455,2020-03-16,1,0,1,182,2251,KR13F019
Kuruman 11,20,10,10,0.5,2019-09-23,1,461,2020-03-30,0,0,0,189,2720,KR11F001
Kuruman 24,3,2,1,0.3333333333333333,2019-09-23,1,460,2020-03-30,0,0,0,189,2326,KR1F015
Kuruman 45,2,1,1,0.5,2019-09-30,1,462,2020-03-23,1,0,1,175,912,KR45F001
Kuruman 7,11,6,5,0.4545454545454546,2019-09-30,1,465,2020-05-20,1,0,1,233,2855,KR7F007
Kuruman 35,7,4,3,0.42857142857142855,2019-10-06,1,467,2020-04-13,3,1,2,190,1643,KR13F040
Kuruman 42,7,4,3,0.42857142857142855,2019-10-06,1,469,2020-03-08,0,0,0,154,1248,KR1F022
Kuruman 33,7,5,2,0.2857142857142857,2019-10-07,1,470,2020-04-15,0,0,0,191,1969,KR1F019
Kuruman 8,15,7,8,0.5333333333333333,2019-10-15,1,474,2020-04-20,7,6,1,188,1109,KR8F012
Kuruman 26,13,7,6,0.4615384615384616,2019-10-17,1,477,2020-05-04,0,0,0,200,2122,KR13F025
Kuruman 49,17,8,9,0.5294117647058824,2019-10-28,1,486,2020-05-19,3,1,2,204,1823,KR49F016
Kuruman 19,12,6,6,0.5,2019-11-15,1,496,2020-04-28,0,0,0,165,2851,KR13F017
Kuruman 31,13,7,6,0.4615384615384616,2019-11-23,1,497,2020-04-20,2,1,1,149,994,KR31F005
